train_1,train_2,train_3,train_4,train_5,train_6,train_7,train_8,train_9,train_10,train_11,train_12,train_13,train_14,train_15,train_16,train_17,train_18,train_19,train_20,train_21,train_22,train_23,train_24,train_25,train_26,train_27,train_28,train_29,train_30,train_31,train_32,train_33,train_34,train_35,train_36,train_37,train_38,train_39,train_40,train_41,train_42,train_43,train_44,train_45,train_46,train_47,train_48,train_49,train_50,train_51,train_52,train_53
0.00163109716773033,5813.17978992261,7288.87025413859,14.7520226125989,26.1574053630025,50.2454427876553,2803.51633566198,70.0822559665026,128.175231612313,0.409885185129908,67.1226950539405,52.3975313286686,2702.09657110988,40.7353175860646,29.9083643738356,3371.49563192516,35.6911282240518,43.617171199084,7.25860560258215,230.952375116499,98.0491118097844,61.2504271953895,30.4566457071479,9.22110035501326,25.4673794808586,8.3774841580514,19.5577998766637,3.82782975736976,31.9601371580976,17.4858776691486,21.4228052547397,0.874287725771798,18.4763879224092,5.52538471927075,3.10941945345967,1.41503781864423,0.0164028540447642,1.81568243295883,0.585842203185949,53.4598390555742,42.3966280286256,100,87.691380355192,100,96.2400776977795,1,47.7543959358869,62.7862066739826,74.2474667441964,1,56.6330111721658,62.4180883500621,100
-0.00201837574839592,5816.00383254088,7303.85174434512,14.6432555070693,25.8152202407758,50.3438609113601,2804.12784021982,70.350876858069,128.167415183209,0.416551251142497,66.9835429386287,52.6768224320319,2702.547127405,40.881296479184,29.1163366078494,3371.66614181337,35.5661874851799,43.4056888918041,8.71330745550337,230.269900624327,98.0846372585812,60.908142661106,30.4566457071479,9.22110035501326,25.4673794808586,8.3774841580514,19.5577998766637,3.82782975736976,31.9601371580976,17.4858776691486,21.4228052547397,0.874287725771798,18.4763879224092,5.52538471927075,3.10941945345967,1.41503781864423,0.0420491015418559,2.03744577476632,0.627225190078567,53.1756104314638,42.6246449815446,100,87.6952922025667,100,96.2217497208737,1,48.7604683428399,62.9059419065252,74.2422026419807,1,56.6002469064059,61.8467045409336,100
0.000293761664628983,5816.01977129973,7319.9051835285,14.6722391973578,25.588132914883,50.4356204332319,2803.98796772468,69.7052158190093,128.188770548483,0.424858611920852,66.7913207112576,53.6971948368469,2701.46686240965,41.2343996773754,28.7506413671986,3371.66962855602,35.6013803569323,43.1951034376765,7.74188789426223,229.196222303633,98.1255959985143,60.5027008374067,31.297778767487,9.17468913989587,25.601871490546,8.75704776826221,19.5452086084959,3.76092832445988,31.4785044765432,17.5661199998124,21.4077638450035,0.81308403119771,18.6999038459271,5.45698313056254,3.01792888560033,1.35133587133102,0.0420491015418559,2.03744577476632,0.627225190078567,53.1756104314638,42.6246449815446,100,87.7098232887744,100,96.1935537450901,1,49.8250580278734,63.0073850110723,74.2469512966738,1,56.5667750507136,63.8691412556457,100
0.00101334255337715,5824.21724363364,7357.55310137818,14.6682519350406,25.65478223213,50.1866535891111,2803.76660955229,70.5464005447917,128.174518293796,0.432197567929239,66.6128099228225,54.0019749190565,2701.65587590438,41.1919549666195,29.2422512610673,3372.17299715769,35.4242712330982,42.9814161042408,9.27614466788126,228.570602495273,98.1607964396263,60.1571982097746,31.297778767487,9.17468913989587,25.601871490546,8.75704776826221,19.5452086084959,3.76092832445988,31.4785044765432,17.5661199998124,21.4077638450035,0.81308403119771,18.6999038459271,5.45698313056254,3.01792888560033,1.35133587133102,0.0420491015418559,2.03744577476632,0.627225190078567,53.1756104314638,42.6246449815446,100,87.7463635054733,100,96.2359215049543,1,50.8891179711826,63.1319303634612,74.278317666075,1,56.3624746219081,63.9613370170317,100
0.000348693412542343,5813.14632453717,7300.53273224447,14.6351824981219,25.9278893793079,50.2931988601008,2803.50343228193,70.2780916487611,128.161591903312,0.440974008710318,66.4533550240931,53.2139847815832,2701.74287475527,41.3352896871924,27.3821511266696,3371.91019230926,35.6944464405322,42.7583660444575,7.37115196300971,227.605681389113,98.1957626536116,59.7929783630454,30.0523665324638,9.1860766001622,25.9189191232934,8.71485102337033,19.2878889061746,3.66787429814997,31.0788634002665,17.5667498080517,21.8200481437226,0.928339864859402,19.0511435756238,5.38437556736428,2.94430278146807,1.25958562749124,0.0420491015418559,2.03744577476632,0.627225190078567,53.1756104314638,42.6246449815446,100,87.7517890335224,100,95.8878488624496,1,52.0044188672922,63.2583910222513,74.2684245045971,1,56.248971674674,64.3487039491225,100
-0.000748229473829269,5810.25294896163,7354.66073737029,14.6944666367968,25.6820640490704,50.2590707643286,2803.58596390238,70.5839057132209,128.172822687469,0.449662574881715,66.2484488188404,54.6085194681452,2700.99003888349,41.0223096678456,29.1117700674385,3371.42693070737,35.634060362142,42.5500366316715,7.62403818592474,226.945520517224,98.2268773065304,59.4175010524975,30.0523665324638,9.1860766001622,25.9189191232934,8.71485102337033,19.2878889061746,3.66787429814997,31.0788634002665,17.5667498080517,21.8200481437226,0.928339864859402,19.0511435756238,5.38437556736428,2.94430278146807,1.25958562749124,0.0420491015418559,2.03744577476632,0.627225190078567,53.1756104314638,42.6246449815446,100,87.7775008708807,100,95.9615241240018,1,52.9626167326313,63.3209494389227,74.2701298630514,1,56.0652980692509,66.1439758392406,100
0.00123928111195564,5833.47195693053,7349.49212943426,14.6825876639834,25.4564850500897,50.0144500882874,2802.47068705678,70.8707269720166,128.17828395218,0.453833612206696,66.1045325682373,56.3674990620704,2700.55543875081,41.3810916163817,28.2051930620758,3371.02802157875,35.6584647678325,42.3126775005645,6.5518110503534,225.791784284662,98.2929439426905,59.0483347533391,29.5350018886118,9.18656573657954,26.1911252854531,8.51970558303664,19.7355463095132,3.66120325374739,30.864265163225,17.5353979157572,21.991553356505,1.00415102045356,19.1667344937708,5.31450209373118,2.86532717522977,1.24811364224186,0.0381982167140233,2.27706979293629,0.661395270499312,53.9036032206308,42.2996263663188,100,87.8691430335389,100,95.9798859200393,1,53.8290835332576,63.4565135276816,74.2786871844552,1,56.1430579974561,68.5179285509061,100
-0.000557432860136032,5833.74080225028,7325.32528907884,14.5939172617324,25.1920407456242,49.8840977962701,2802.86328047957,69.9597068866372,128.18017921646,0.462421608772324,65.9171935455738,52.8357053181846,2701.03568015297,41.5294857144695,27.8676219541531,3371.63805315187,35.773661147692,42.1074304262239,8.92512585384767,225.199772827431,98.3092453145642,58.6527530812188,29.5350018886118,9.18656573657954,26.1911252854531,8.51970558303664,19.7355463095132,3.66120325374739,30.864265163225,17.5353979157572,21.991553356505,1.00415102045356,19.1667344937708,5.31450209373118,2.86532717522977,1.24811364224186,0.0381982167140233,2.27706979293629,0.661395270499312,53.9036032206308,42.2996263663188,100,87.9446568907583,100,95.9940983674341,1,54.7318864361211,63.5377220124424,74.3125295788423,1,55.8382634729318,69.764199536577,100
0.00312988709807396,5842.02234520711,7295.62402453559,14.612779937137,25.539269981726,49.7388506841585,2803.58627304054,69.9568307538094,128.160686995218,0.466394056677383,65.7761867942936,54.2526156729971,2701.11435706395,41.4368097062125,26.3479707037093,3371.54885759896,35.5998067183069,41.902830212505,7.49472022115869,224.254821844561,98.3465738372823,58.4306948613367,29.5150093319523,9.17433620350539,26.4042572735297,8.46522886091648,20.7665119984598,3.59418046709025,29.6852875751103,17.677799010079,22.9282959125814,0.982170267678784,19.5306989628507,5.28486528463523,2.87721755120043,1.23560820418464,0.0381982167140233,2.27706979293629,0.661395270499312,53.9036032206308,42.2996263663188,100,87.9963126338705,100,95.8008732176236,1,55.7907522450186,63.6140260978581,74.3128043679124,1,55.8619737009389,68.0572532717599,100
0.000174620658159256,5823.66029902495,7374.74264177496,14.6406446233507,25.3302697388893,49.6004659164168,2803.79717932096,70.5414629394295,128.167488498871,0.476255360753155,65.6073043376807,55.38484719828,2701.30733345382,41.5425261018292,25.996521451733,3371.50885719437,35.56652774529,41.6993593788057,8.64106623089612,223.483983439086,98.3772050565362,58.0187951432389,29.5150093319523,9.17433620350539,26.4042572735297,8.46522886091648,20.7665119984598,3.59418046709025,29.6852875751103,17.677799010079,22.9282959125814,0.982170267678784,19.5306989628507,5.28486528463523,2.87721755120043,1.23560820418464,0.0381982167140233,2.27706979293629,0.661395270499312,53.9036032206308,42.2996263663188,100,88.0705283291553,100,95.7977937541541,1,56.8987693330944,63.6897224821097,74.3317960494409,1,55.7239611459594,72.8287106602091,100
-5.46846449375153e-05,5780.03711714543,7364.12672318277,14.5973900281662,25.1510211590208,49.4975517822802,2803.02159756794,70.3922207184866,128.173969587548,0.478552766192217,65.4216606078904,55.1096597161387,2701.45061199505,41.6118118375779,25.0818961933458,3371.46137952593,35.4812025503074,41.4637659072474,7.92777326707032,222.63563061724,98.4317173008094,57.6619311848485,29.2885114211045,9.28401237701313,26.4574465621446,8.61027921429064,20.4466841545842,3.60997963460207,29.4016386624972,17.3407740474465,23.2445678914564,0.938540641699057,19.7292275968328,5.2251214179583,2.75133032505816,1.21684088479278,0.0381982167140233,2.27706979293629,0.661395270499312,53.9036032206308,42.2996263663188,100,88.1295100289089,100,95.7121962449452,1,57.9852670399395,63.7969617638022,74.3731587798604,1,55.5809243253998,74.3337425139202,100
0.000219175046682358,5813.09350647725,7402.01071963599,14.6084421599364,25.1073046868557,49.6775164405743,2803.67075662793,70.4228472948578,128.149442568203,0.490045861173292,65.2827777294153,55.3913821918133,2701.77316561505,41.4871451271203,26.0152431318268,3371.99113450113,35.7374542240231,41.2629850790485,11.2592299314801,221.956333877835,98.4667415034227,57.342669452267,29.2885114211045,9.28401237701313,26.4574465621446,8.61027921429064,20.4466841545842,3.60997963460207,29.4016386624972,17.3407740474465,23.2445678914564,0.938540641699057,19.7292275968328,5.2251214179583,2.75133032505816,1.21684088479278,0.0326455714353574,2.52863173942314,0.69026654761875,53.233459941946,41.0276781659174,100,88.1211067627038,100,95.6366502461817,1,59.0850122721942,63.8717761551226,74.3544365183441,1,55.5625800857282,74.0919319085486,100
-0.00111847277283669,5796.31850781239,7356.37133115482,14.6217929651705,24.945194534777,49.5494799651854,2803.408091688,70.288136013088,128.167374670996,0.498604948975717,65.1418877265694,55.6977803873238,2701.42347699396,41.6153438201475,23.8219355314568,3371.49422183264,35.473451658363,41.0670198137071,7.21598194970767,220.652802668024,98.4984645200539,56.9659881478172,29.0843222209749,9.11266423105162,26.925847819808,8.47108762465798,20.5473413872272,3.49235484997633,29.160746444641,17.5188209736192,23.9000099646956,1.01113102659837,19.5237058850614,5.15757809863883,2.73554784960459,1.31056290630186,0.0326455714353574,2.52863173942314,0.69026654761875,53.233459941946,41.0276781659174,100,88.1084923397872,100,95.5140019715258,1,60.2542035577931,63.9765794517212,74.3536342887014,1,55.4248185837711,72.1991346129891,100
-0.000261637455224991,5840.34642591275,7357.53084646847,14.5683272369239,24.8771267958527,49.1411574175927,2802.7292910347,69.9015698009152,128.164005756112,0.507688799153124,65.0061127114528,54.1872336728541,2700.46305013732,41.4626295996472,22.6954393314284,3371.97221527798,35.5228230044525,40.8656975760575,7.00837411132011,220.355049335408,98.5618588046525,56.5950417402583,29.0843222209749,9.11266423105162,26.925847819808,8.47108762465798,20.5473413872272,3.49235484997633,29.160746444641,17.5188209736192,23.9000099646956,1.01113102659837,19.5237058850614,5.15757809863883,2.73554784960459,1.31056290630186,0.0326455714353574,2.52863173942314,0.69026654761875,53.233459941946,41.0276781659174,100,88.1453095397557,100,95.5009579976186,1,61.3224335518452,64.0753111409074,74.3524303033633,1,55.313893410387,75.8579428221973,100
0.00152784027457237,5851.27750482358,7407.62199996792,14.6073695107794,24.7718446788367,49.3691562086527,2803.10977385221,69.9151776057633,128.156844741807,0.513291662128993,64.8315403160047,55.9364988907842,2700.78030356982,41.8145484451868,24.3240178792228,3372.1122939796,35.6328762579152,40.674655401351,9.47216720792027,219.310149107793,98.5852279922953,56.2464846377461,28.9047467694257,9.05000332940566,26.3817016100602,8.54366470295312,20.9566038049427,3.465987618816,28.5545314332053,17.4576535074699,24.048895874828,1.05374545155264,20.8604099405537,5.07141756413922,2.81179966904184,1.10952062557115,0.0326455714353574,2.52863173942314,0.69026654761875,53.233459941946,41.0276781659174,100,88.1694429586369,100,95.3465807800041,1,62.3987875356812,64.1821059293827,74.3704007610756,1,55.3361053663708,79.7628154448925,100
0.00146836304068565,5819.86862268246,7366.24397919012,14.5560555639586,24.3907247110674,49.1667298989327,2802.77960321575,70.8907083298455,128.180994136479,0.519566565176233,64.6957504889622,57.2655992991997,2700.7177802768,41.4413717098675,24.9497747625292,3371.39309687417,35.4454188130834,40.4611373244715,7.74338043101244,218.414004452954,98.6411922179245,55.9131149131365,28.9047467694257,9.05000332940566,26.3817016100602,8.54366470295312,20.9566038049427,3.465987618816,28.5545314332053,17.4576535074699,24.048895874828,1.05374545155264,20.8604099405537,5.07141756413922,2.81179966904184,1.10952062557115,0.0326455714353574,2.52863173942314,0.69026654761875,53.233459941946,41.0276781659174,100,88.1985026600452,100,95.2964879868202,1,63.4215825415203,64.2429506707492,74.3777283518694,1,54.9696594892047,83.7717808957205,100
-0.000741643434762955,5801.38166870869,7373.13177727984,14.5888325747045,24.7949546204151,49.3397456001325,2803.65885151513,70.0522307320172,128.181040846161,0.528663451492232,64.5668482719898,56.4500943482172,2701.21963707928,41.8051939726205,25.3411059348992,3371.97830356673,35.7191972474166,40.2636111189515,7.99113217585767,217.792185736811,98.6687183141989,55.5287799261573,28.2840816499007,8.81619470220404,26.99551482222,8.70414833982036,20.9232499500892,3.3825822406772,27.5388770815031,17.4864150803985,24.3324955703863,1.25136679340111,20.0834497920564,4.97721618609661,2.79061714608484,1.15631703057258,0.0177593477720456,2.81048954536266,0.713079654855503,53.3373740049394,41.6887514937711,100,88.2323130730257,100,95.3652641627816,1,64.5039360379418,64.3567607647115,74.421085817359,1,55.0744134811126,82.8894084370496,100
-0.000985152643918991,5822.85048004187,7378.64514593425,14.6100663571578,24.5016704805982,49.1951641968957,2803.44970405887,70.971994264868,128.169976824654,0.539569133758394,64.4288098531913,55.6267860714065,2701.76790281806,41.6664670346238,23.5447732184138,3372.87609679673,35.5680691843384,40.0445528469605,7.72101378581593,217.040679144999,98.6961681241944,55.2183906173685,28.2840816499007,8.81619470220404,26.99551482222,8.70414833982036,20.9232499500892,3.3825822406772,27.5388770815031,17.4864150803985,24.3324955703863,1.25136679340111,20.0834497920564,4.97721618609661,2.79061714608484,1.15631703057258,0.0177593477720456,2.81048954536266,0.713079654855503,53.3373740049394,41.6887514937711,100,88.2753243914599,100,95.4382901596112,1,65.7522502207237,64.4218397885505,74.4121569183902,1,54.9759227879225,86.0722441615048,100
0.00187435567975044,5782.51631351508,7397.15132521438,14.578757944397,24.5477194941275,49.3534880416745,2804.22931470706,70.9369211351217,128.168759033529,0.549629906887425,64.2853314410192,56.4649100733605,2701.46760543894,41.9323414624415,22.1459648599466,3373.03245017744,35.4092766351274,39.8705111658348,7.27282983260447,216.157994953887,98.7375787806412,54.8871403138803,28.1737476942078,8.88651229917419,27.4656751142567,8.9168851588911,21.1149387062798,3.39029425505735,27.630471418246,17.4259490128262,24.7199382290795,0.986753684241916,20.4661573071592,4.86906305209465,2.71343507531282,1.17421054016305,0.0177593477720456,2.81048954536266,0.713079654855503,53.3373740049394,41.6887514937711,100,88.3205152701596,100,95.1721076370529,1,67.286451047816,64.5033992784246,74.4174817535638,1,54.7917389332356,86.4755587983724,100
0.000742114681005478,5832.98290815152,7405.36523551514,14.5254107831329,24.7403570565275,48.7616851186255,2803.90762524088,69.8801537603556,128.171924565099,0.557685760625088,64.1663897605473,57.066062470655,2701.53589165181,41.9240811652678,22.0269540838539,3373.19552535897,35.5513415800581,39.6661174250047,7.76565413341543,215.575056529749,98.7753071992368,54.5581264133147,28.1737476942078,8.88651229917419,27.4656751142567,8.9168851588911,21.1149387062798,3.39029425505735,27.630471418246,17.4259490128262,24.7199382290795,0.986753684241916,20.4661573071592,4.86906305209465,2.71343507531282,1.17421054016305,0.0177593477720456,2.81048954536266,0.713079654855503,53.3373740049394,41.6887514937711,100,88.3602729368282,100,95.1401001652415,1,68.8458839035978,64.5953497132011,74.3976853067819,1,54.6056372552749,89.5131141588046,100
-4.90228235721588e-05,5800.10710229672,7407.27699622212,14.4435298495078,24.3552711406095,48.8042948072126,2803.88270844659,70.4947792887375,128.18765951508,0.572145367246633,64.0230482877611,57.796372328406,2702.43373039082,41.9826799688239,23.184215293931,3372.93962676648,35.48342493049,39.4705635893346,8.46811705595006,214.871631458067,98.8007874682331,54.2925080448371,27.9127784290296,8.89623016894093,27.7449888719568,8.83984938131667,21.377705948475,3.32786373654032,26.8584670874309,17.3769387606546,24.0580719893673,1.03304723644717,20.9485586976501,4.79981960422813,2.6215517246062,1.11882607581014,0.0177593477720456,2.81048954536266,0.713079654855503,53.3373740049394,41.6887514937711,100,88.403225209689,100,94.8778127464076,1,70.3888767214425,64.6782175370306,74.3873181868315,1,54.4514810419851,94.0404819040587,100
0.00240025572180748,5806.30545558728,7416.95322535086,14.4269074455849,24.3181590031494,49.0844974487118,2803.75847474754,70.5322806111264,128.174080028676,0.579191505321269,63.906952379667,53.9647684475425,2701.2813740494,42.0177771732721,20.7837594506299,3372.87420135964,35.4409778917544,39.2916191213377,7.97979876575408,214.212817902562,98.8891477880944,53.9073846123591,27.9127784290296,8.89623016894093,27.7449888719568,8.83984938131667,21.377705948475,3.32786373654032,26.8584670874309,17.3769387606546,24.0580719893673,1.03304723644717,20.9485586976501,4.79981960422813,2.6215517246062,1.11882607581014,0.0467317832690823,3.12196571701781,0.727421777296278,54.0773580252477,41.5823595792924,100,88.4979761903953,100,94.8453873949862,1,71.8634803541931,64.7576801009718,74.3935299153644,1,54.398698000597,95.2938271694858,100
-4.70558345317841e-05,5842.45286174811,7373.87920180515,14.4046474957613,24.4123561301306,48.791509069438,2803.60409045783,70.6821195949629,128.143308604713,0.588822750902531,63.824043507572,55.8767441008747,2701.41931105296,42.2285853283328,19.7405049741581,3373.60471785372,35.3569682221097,39.1365383281783,7.73867787378111,213.780572470641,98.9179970860354,53.5352432716536,27.3606717829302,8.81613139611386,27.7104537256122,8.94382801210684,21.9428002802657,3.26468827017995,26.3551937572182,17.5955811049179,25.6481899153682,1.13334432555886,21.4828895431927,4.74064183003705,2.54914078675432,1.10994875238261,0.0467317832690823,3.12196571701781,0.727421777296278,54.0773580252477,41.5823595792924,100,88.5834190052265,100,94.6492249198927,1,73.3226574478297,64.8073803057622,74.4086130650852,1,54.2661975955361,96.0718426483093,100
-0.00206031208634376,5803.53961958684,7417.85515214368,14.4735066532118,24.4355638001615,48.6431873723804,2804.22609764667,70.5468242301681,128.171808962311,0.600395307045194,63.7714206412683,57.2739588573498,2702.07920716854,42.0474667160311,20.6421463066648,3373.60976366359,35.5522727514832,38.983832149912,6.25313621507509,212.646391871749,98.954961777092,53.4605410532409,27.3606717829302,8.81613139611386,27.7104537256122,8.94382801210684,21.9428002802657,3.26468827017995,26.3551937572182,17.5955811049179,25.6481899153682,1.13334432555886,21.4828895431927,4.74064183003705,2.54914078675432,1.10994875238261,0.0467317832690823,3.12196571701781,0.727421777296278,54.0773580252477,41.5823595792924,100,88.6563342556922,100,94.642309024634,1,74.7740672708716,64.9374760488725,74.4230590469431,1,54.1323577743974,95.841304337613,100
0.00191380814909935,5795.48861946858,7399.06940873005,14.3970719453913,24.0280367244707,48.7033108477076,2806.36270037376,69.9790907341777,128.177754568719,0.615676408800655,63.8866284478354,56.2246531076077,2704.3189965519,42.2432747147481,20.684415108282,3375.78625913475,35.5494960559781,38.8789698905971,6.84379575427124,212.042977984084,98.9673060430947,53.3317355446465,27.4009297741559,8.87491067737211,27.6392033724058,8.82662530893598,21.5373200798488,3.21914622718031,25.3383810999755,17.3228981954416,25.5319011069529,1.1892759169064,21.8412385818974,4.68183022280859,2.6194742865105,1.11604473793737,0.0467317832690823,3.12196571701781,0.727421777296278,54.0773580252477,41.5823595792924,100,88.7189618062668,100,94.6163571124104,1,76.8687182175433,64.9688912521338,74.4310344479245,1,54.2444102957161,100,100
-0.000927517229318619,5812.395960472,7410.06323711014,14.3916080348145,23.9355464446016,48.3713710940183,2808.3755195126,70.4602018076986,128.197175290246,0.638920513964218,63.9667954038727,55.8544884020123,2705.71002970519,42.068890331857,20.537279920568,3378.34442986815,35.2991728758022,38.8667826767744,11.0734371891205,211.579279746166,98.9773689079845,53.256775319405,27.4009297741559,8.87491067737211,27.6392033724058,8.82662530893598,21.5373200798488,3.21914622718031,25.3383810999755,17.3228981954416,25.5319011069529,1.1892759169064,21.8412385818974,4.68183022280859,2.6194742865105,1.11604473793737,0.0467317832690823,3.12196571701781,0.727421777296278,54.0773580252477,41.5823595792924,100,88.7872251666608,100,94.5412371118829,1,79.8031958772582,65.0083373035739,74.4295945523747,1,54.2366715358662,95.807838644933,100
0.000312784141302109,5798.39961662091,7429.74697275704,14.4027871842438,24.1177500451626,48.735161297615,2810.47561139502,70.4973241114355,128.177060035657,0.666569300675147,64.1539647531773,56.5335242630457,2708.45496980003,42.2161122049781,19.5336741899679,3381.21208096503,35.2424937279869,38.8938268403789,8.34634604497559,210.78570382329,98.9854438714156,53.1849083242392,27.2310644151368,8.81205730003451,27.6462338656829,8.85598578047866,21.9576306247927,3.20288339640881,25.1525241666027,17.0946670874978,25.9783273353223,1.1730090557589,21.9717682196857,4.58030914945589,2.49950752362451,1.08139259042094,0.0482682862699926,3.44873183219508,0.751307848492259,53.9972310290434,41.1848908341596,100,88.8295361468594,100,94.4717848016155,1,83.6741761515341,65.0050687909423,74.4366053614098,1,54.2168150576441,99.503675319337,100
-0.00333578000664711,5827.14857139386,7433.48235338826,14.4245583526334,24.187617276122,47.7980706097345,2813.40017892291,70.095381379082,128.178208775904,0.701215035759391,64.3250142557754,54.4971049088062,2710.8531984157,42.2427293477224,19.5615055003218,3384.21495050173,35.3662428207577,38.9674497532555,10.2688677882444,210.298802155227,98.9911327048577,53.1080639028545,27.2310644151368,8.81205730003451,27.6462338656829,8.85598578047866,21.9576306247927,3.20288339640881,25.1525241666027,17.0946670874978,25.9783273353223,1.1730090557589,21.9717682196857,4.58030914945589,2.49950752362451,1.08139259042094,0.0482682862699926,3.44873183219508,0.751307848492259,53.9972310290434,41.1848908341596,100,88.873941405459,100,94.4994168834159,1,88.4949005404063,64.9803437144174,74.3999771989279,1,54.0600269131969,97.5112656691742,100
0.000623718577623367,5835.98544426955,7420.71581353862,14.3049275259513,23.8222469881936,48.1780890311419,2814.51402373786,70.3726381548766,128.186803290754,0.739604610024535,64.489152992413,56.1676288112382,2713.23160367978,42.2729763369964,18.930642914606,3386.57709844483,35.1657563056478,39.0067372012517,8.92834407355216,209.502969175238,99.019942121436,53.0040621811202,27.2509236117873,8.70068765249713,27.9463342628773,8.9706629464363,22.3053284857435,3.12577707373506,24.4685335358895,17.1917799940273,26.63561545509,1.21845528606173,21.898261969711,4.53442285251735,2.64536543904017,1.11542214550806,0.0482682862699926,3.44873183219508,0.751307848492259,53.9972310290434,41.1848908341596,100,88.9158429449661,100,94.3893009630116,1,94.1003491399511,64.9453764232239,74.3744778337795,1,54.2040875782819,99.7338307053813,100
-0.00160783812403679,5812.21192284621,7391.75989212411,14.4409345446281,23.971787474822,48.0367854877706,2816.26423200116,70.3258459937567,128.188401952985,0.790613853252814,64.683180453078,53.6712704927637,2714.71618657096,42.3552526857897,19.3745209221004,3388.84265964088,35.3395551130059,39.0757002783711,8.8669481043897,208.969868879428,99.0146528878254,52.9862713669636,27.2509236117873,8.70068765249713,27.9463342628773,8.9706629464363,22.3053284857435,3.12577707373506,24.4685335358895,17.1917799940273,26.63561545509,1.21845528606173,21.898261969711,4.53442285251735,2.64536543904017,1.11542214550806,0.0482682862699926,3.44873183219508,0.751307848492259,53.9972310290434,41.1848908341596,100,88.9585076545686,100,94.418317256001,1,100,64.9130831364807,74.3226583069845,1,54.0314058825018,97.3448550930079,100
0.00061880891919136,5830.74544426001,7409.75350262207,14.4017520337534,23.3630321081924,48.2238366960798,2818.43007414582,71.8910743439197,128.186360736598,0.786062440064396,64.916440668004,54.338999857728,2717.20967792489,42.0474301645545,16.6704864597465,3391.63788905069,35.6131938034311,39.1372981938186,6.63861556301169,208.328618651111,99.0099385344258,52.8993208791951,26.9146719011888,8.4296971608232,28.0529961228228,8.90483552407281,22.5171005668827,3.07365669906551,24.4012947013417,17.2452859420306,26.7267094733218,1.149252838233,22.193507420678,4.48610013755208,2.59026435274955,1.053504324813,0.0482682862699926,3.44873183219508,0.751307848492259,53.9972310290434,41.1848908341596,100,89.0014353251493,100,94.208843677503,1,100,64.8186718075273,74.2919626930525,1,54.1435477579275,100,100
-0.00098019306063652,5799.79144331015,7400.26085399843,14.4174706713832,23.540917092155,47.9836618449665,2821.17494183667,70.5186093178152,128.189457421255,0.784068228353578,65.1858428355733,54.2301858504589,2720.28971615483,42.2032880599058,16.4059187468058,3395.30114700526,35.4760978060518,39.2530400331402,8.94198567823037,208.141018306782,99.037987978924,52.8493112386286,26.9146719011888,8.4296971608232,28.0529961228228,8.90483552407281,22.5171005668827,3.07365669906551,24.4012947013417,17.2452859420306,26.7267094733218,1.149252838233,22.193507420678,4.48610013755208,2.59026435274955,1.053504324813,0.0713732882873105,3.78377947640234,0.77956779060383,53.9854259223332,40.4349930253506,100,89.0575678701623,100,94.1889438920736,1,100,64.7579561386848,74.2201387115774,1,54.1065511590364,100,100
0.000169705277681351,5794.74110551871,7449.77529894055,14.3635973706527,23.3747760763051,48.0593990776738,2824.41960518823,72.3388701864813,128.190301685945,0.778260793109903,65.4364163716668,52.7518738041381,2723.94268313227,42.3159106466292,14.4272805028256,3399.38338814031,35.3235094799177,39.3581766676834,6.24573188322823,207.46772324783,99.0304769230645,52.753295977573,26.3459913503458,8.65100198935683,28.5551278930643,8.96135992967897,22.9291168494756,3.00674183952227,23.5861930594003,17.1481121393362,26.7768149507144,1.11411166461796,23.0585814877143,4.39929796943939,2.6731877178153,1.11921950766927,0.0713732882873105,3.78377947640234,0.77956779060383,53.9854259223332,40.4349930253506,100,89.1198919591431,100,93.9965929283482,1,100,64.6218102811667,74.1495678911348,1,53.9688892670893,97.8168533866601,100
-0.00171588007807732,5821.58407612837,7458.83928912476,14.3606308814072,23.4565446824573,48.2676221391085,2828.88564945024,72.8937964413591,128.21019442549,0.776689734751989,65.6650587757002,53.7140656583007,2728.41256201419,41.9392063322112,14.5899243188433,3404.00893152338,35.2949267161872,39.4638267265249,7.9006431460259,206.979946498871,99.0477261016023,52.6880009205607,26.3459913503458,8.65100198935683,28.5551278930643,8.96135992967897,22.9291168494756,3.00674183952227,23.5861930594003,17.1481121393362,26.7768149507144,1.11411166461796,23.0585814877143,4.39929796943939,2.6731877178153,1.11921950766927,0.0713732882873105,3.78377947640234,0.77956779060383,53.9854259223332,40.4349930253506,100,89.1731607496214,100,94.0191885013967,1,100,64.4926048308158,74.0777314433216,1,54.0720021217316,99.5348911128923,100
-0.00152874571681023,5799.89611168898,7452.95188031799,14.3541741080058,23.2838383402103,48.2147619055926,2833.02856845494,72.3554255592098,128.206214207935,0.770093155917242,65.8813941647861,51.5350725633291,2732.38460638547,42.106232484937,13.9990980735824,3409.50291191239,35.405446538999,39.5513523247682,8.66982184523451,206.293814526292,99.027116709827,52.5839827495231,25.8407301676819,8.47576273422447,28.374188271949,9.03082058696635,22.8403895236464,2.93777153243139,23.2447690393319,16.9546617025751,26.9145542161129,1.24389772865467,23.6860962786522,4.3517911275552,2.7095674366556,1.16338579030581,0.0713732882873105,3.78377947640234,0.77956779060383,53.9854259223332,40.4349930253506,100,89.2459025895965,100,93.7880214528371,1,100,64.4106747505,74.0152302769898,1,54.1127098927033,96.2687968128252,100
